,L19,L18,L17,L16,L15,L14,L13,L12,L11,L10,L9,L8,L7,L6,L5,L4,L3,L2,L1,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,pred_2
126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4,3,2,1,8,1,7,5,1,3,5,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.007745624
127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,6,6,1,4,5,6,2,1,4,1,3,8,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.185897928
128,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,5,4,8,7,5,5,1,2,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.000118295
129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,2,3,2,1,4,6,2,8,3,1,7,5,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.046904378
130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,3,4,1,5,5,7,5,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.103481082
131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,1,5,6,7,5,1,5,4,5,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.026948497
132,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,7,5,1,5,1,7,4,4,1,5,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.349787897
133,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,5,1,5,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.00186487
134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,6,7,1,1,4,6,1,5,2,5,7,5,1,5,2,6,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.08167621
135,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,1,6,7,1,5,1,7,3,1,5,3,5,7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.047973628
136,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,1,1,5,6,2,1,5,5,7,5,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.005618671
137,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,4,1,2,6,5,1,3,1,3,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.174849653
138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,3,5,5,1,8,1,7,5,2,2,5,2,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.89E-06
139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,5,1,5,5,1,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.003137183
140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,2,4,5,1,7,4,1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.005706091
141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,4,1,8,5,6,4,5,5,4,4,5,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.01056255
142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,1,1,6,2,5,4,1,7,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.85984192
143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,1,1,3,4,1,1,5,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.044879033
144,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,2,1,5,6,5,1,5,3,7,4,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.310232836
145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,4,1,5,1,7,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.009553063
146,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,8,8,4,5,6,6,8,5,1,5,3,4,3,4,4,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.307938869
147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,4,1,5,1,8,1,1,5,1,7,5,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.382819056
148,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,1,1,1,2,6,3,5,4,1,2,8,1,3,2,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.185531238
149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,5,1,5,1,7,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.001946052
150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,6,5,5,7,1,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.110945899
